============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/mckenzie/Documents/event2table
configfile: pytest.ini
plugins: mock-3.15.1, flask-1.3.0, cov-7.0.0
collecting ... collected 450 items

test/unit/backend_tests/diagnostics/test_cache_warming.py::test_cache_warming PASSED [  0%]
test/unit/backend_tests/diagnostics/test_canvas_api.py::test_get_flow PASSED [  0%]
test/unit/backend_tests/diagnostics/test_canvas_api.py::test_save_flow PASSED [  0%]
test/unit/backend_tests/diagnostics/test_sql_optimizer_api.py::test_sql_optimizer_module PASSED [  0%]
test/unit/backend_tests/diagnostics/test_sql_optimizer_api.py::test_parser PASSED [  1%]
test/unit/backend_tests/diagnostics/test_sql_optimizer_api.py::test_optimizer PASSED [  1%]
test/unit/backend_tests/diagnostics/test_sql_optimizer_api.py::test_empty_hql PASSED [  1%]
test/unit/backend_tests/integration/test_api_categories.py::TestCategoriesAPIList::test_list_categories_success ERROR [  1%]
test/unit/backend_tests/integration/test_api_categories.py::TestCategoriesAPICreate::test_create_category_missing_name ERROR [  2%]
test/unit/backend_tests/integration/test_api_categories.py::TestCategoriesAPIGet::test_get_category_not_found ERROR [  2%]
test/unit/backend_tests/integration/test_api_events.py::TestEventsAPIList::test_list_events_requires_game_gid ERROR [  2%]
test/unit/backend_tests/integration/test_api_events.py::TestEventsAPIList::test_list_events_with_game_gid ERROR [  2%]
test/unit/backend_tests/integration/test_api_events.py::TestEventsAPICreate::test_create_event_missing_fields ERROR [  2%]
test/unit/backend_tests/integration/test_api_events.py::TestEventsAPIGet::test_get_event_not_found ERROR [  3%]
test/unit/backend_tests/integration/test_api_games.py::TestGamesAPIList::test_list_games_success ERROR [  3%]
test/unit/backend_tests/integration/test_api_games.py::TestGamesAPIList::test_list_games_includes_statistics ERROR [  3%]
test/unit/backend_tests/integration/test_api_games.py::TestGamesAPICreate::test_create_game_missing_fields ERROR [  3%]
test/unit/backend_tests/integration/test_api_games.py::TestGamesAPICreate::test_create_game_invalid_gid ERROR [  4%]
test/unit/backend_tests/integration/test_api_games.py::TestGamesAPICreate::test_create_game_empty_ods_db ERROR [  4%]
test/unit/backend_tests/integration/test_api_games.py::TestGamesAPIGet::test_get_game_success ERROR [  4%]
test/unit/backend_tests/integration/test_api_games.py::TestGamesAPIGet::test_get_game_not_found ERROR [  4%]
test/unit/backend_tests/test_api_comprehensive.py::TestGamesAPI::test_01_list_games PASSED [  4%]
test/unit/backend_tests/test_api_comprehensive.py::TestGamesAPI::test_02_create_game_success PASSED [  5%]
test/unit/backend_tests/test_api_comprehensive.py::TestGamesAPI::test_03_create_game_duplicate_gid FAILED [  5%]
test/unit/backend_tests/test_api_comprehensive.py::TestGamesAPI::test_04_create_game_missing_fields PASSED [  5%]
test/unit/backend_tests/test_api_comprehensive.py::TestGamesAPI::test_05_set_game_context PASSED [  5%]
test/unit/backend_tests/test_api_comprehensive.py::TestEventsAPI::test_01_list_events_no_filter PASSED [  6%]
test/unit/backend_tests/test_api_comprehensive.py::TestEventsAPI::test_02_list_events_with_game_filter PASSED [  6%]
test/unit/backend_tests/test_api_comprehensive.py::TestEventsAPI::test_03_list_events_pagination PASSED [  6%]
test/unit/backend_tests/test_api_comprehensive.py::TestEventsAPI::test_04_list_events_search PASSED [  6%]
test/unit/backend_tests/test_api_comprehensive.py::TestEventsAPI::test_05_get_event_detail PASSED [  6%]
test/unit/backend_tests/test_api_comprehensive.py::TestEventsAPI::test_06_get_event_detail_not_found PASSED [  7%]
test/unit/backend_tests/test_api_comprehensive.py::TestEventsAPI::test_07_get_event_params PASSED [  7%]
test/unit/backend_tests/test_api_comprehensive.py::TestEventsAPI::test_08_create_event_success PASSED [  7%]
test/unit/backend_tests/test_api_comprehensive.py::TestParametersAPI::test_01_get_all_parameters PASSED [  7%]
test/unit/backend_tests/test_api_comprehensive.py::TestParametersAPI::test_02_get_parameters_stats PASSED [  8%]
test/unit/backend_tests/test_api_comprehensive.py::TestParametersAPI::test_03_search_parameters PASSED [  8%]
test/unit/backend_tests/test_api_comprehensive.py::TestParametersAPI::test_04_update_parameter_display_name SKIPPEDnted) [  8%]
test/unit/backend_tests/test_api_comprehensive.py::TestParametersAPI::test_05_validate_parameters PASSED [  8%]
test/unit/backend_tests/test_api_comprehensive.py::TestCommonParamsAPI::test_01_get_common_params FAILED [  8%]
test/unit/backend_tests/test_api_comprehensive.py::TestCommonParamsAPI::test_02_sync_common_params PASSED [  9%]
test/unit/backend_tests/test_api_comprehensive.py::TestCommonParamsAPI::test_03_delete_common_param PASSED [  9%]
test/unit/backend_tests/test_api_comprehensive.py::TestCommonParamsAPI::test_04_bulk_delete_common_params PASSED [  9%]
test/unit/backend_tests/test_api_comprehensive.py::TestHQLGenerationAPI::test_01_generate_hql_no_selection PASSED [  9%]
test/unit/backend_tests/test_api_comprehensive.py::TestHQLGenerationAPI::test_02_generate_hql_with_event PASSED [ 10%]
test/unit/backend_tests/test_api_comprehensive.py::TestHQLGenerationAPI::test_03_get_hql_by_id PASSED [ 10%]
test/unit/backend_tests/test_api_comprehensive.py::TestHQLGenerationAPI::test_04_deactivate_hql PASSED [ 10%]
test/unit/backend_tests/test_api_comprehensive.py::TestHQLGenerationAPI::test_05_activate_hql PASSED [ 10%]
test/unit/backend_tests/test_api_comprehensive.py::TestBulkOperationsAPI::test_01_bulk_delete_events FAILED [ 10%]
test/unit/backend_tests/test_api_comprehensive.py::TestBulkOperationsAPI::test_02_bulk_update_category FAILED [ 11%]
test/unit/backend_tests/test_api_comprehensive.py::TestBulkOperationsAPI::test_03_bulk_toggle_common_params FAILED [ 11%]
test/unit/backend_tests/test_api_comprehensive.py::TestBulkOperationsAPI::test_04_bulk_export_events FAILED [ 11%]
test/unit/backend_tests/test_api_comprehensive.py::TestBulkOperationsAPI::test_05_bulk_validate_parameters FAILED [ 11%]
test/unit/backend_tests/test_api_comprehensive.py::TestCanvasAPI::test_01_canvas_health PASSED [ 12%]
test/unit/backend_tests/test_api_comprehensive.py::TestCanvasAPI::test_02_canvas_validate_valid_json PASSED [ 12%]
test/unit/backend_tests/test_api_comprehensive.py::TestCanvasAPI::test_03_canvas_validate_invalid_json PASSED [ 12%]
test/unit/backend_tests/test_api_comprehensive.py::TestCanvasAPI::test_04_canvas_prepare PASSED [ 12%]
test/unit/backend_tests/test_api_comprehensive.py::TestCanvasAPI::test_05_canvas_preview_results PASSED [ 12%]
test/unit/backend_tests/test_api_comprehensive.py::TestCacheMonitorAPI::test_01_cache_status PASSED [ 13%]
test/unit/backend_tests/test_api_comprehensive.py::TestCacheMonitorAPI::test_02_cache_keys PASSED [ 13%]
test/unit/backend_tests/test_api_comprehensive.py::TestCacheMonitorAPI::test_03_cache_clear PASSED [ 13%]
test/unit/backend_tests/test_api_comprehensive.py::TestEventNodesAPI::test_01_list_event_nodes PASSED [ 13%]
test/unit/backend_tests/test_api_comprehensive.py::TestEventNodesAPI::test_02_get_event_node PASSED [ 14%]
test/unit/backend_tests/test_api_comprehensive.py::TestEventNodesAPI::test_03_create_event_node PASSED [ 14%]
test/unit/backend_tests/test_api_comprehensive.py::TestEventNodesAPI::test_04_update_event_node PASSED [ 14%]
test/unit/backend_tests/test_api_comprehensive.py::TestEventNodesAPI::test_05_delete_event_node PASSED [ 14%]
test/unit/backend_tests/test_api_comprehensive.py::TestParameterAliasesAPI::test_01_list_parameter_aliases PASSED [ 14%]
test/unit/backend_tests/test_api_comprehensive.py::TestParameterAliasesAPI::test_02_create_parameter_alias PASSED [ 15%]
test/unit/backend_tests/test_api_comprehensive.py::TestParameterAliasesAPI::test_03_update_parameter_alias PASSED [ 15%]
